"id","year","state_name","state_code","sector","occupation","no_of_hh","fxd_cap_exp","hh_reporting_fxd_cap_exp","land_purchase_exp","hh_reporting_land_purchase","avg_value_assets","avg_amount_of_debt","incidence_of_indebtedness","debt_asset_ratio"
0,2013.0,"Jammu & Kashmir","1","Rural","Cultivator",95900.0,60859.0,46100.0,0.0,0.0,2240648.0,12613.0,13.6,0.6
1,2013.0,"Jammu & Kashmir","1","Rural","Non Cultivator",1278700.0,187588.0,609000.0,590.0,100.0,565832.0,13427.0,7.9,2.4
2,2013.0,"Jammu & Kashmir","1","Rural","Total Cultivator and Non-cultivator",1374600.0,248447.0,655100.0,590.0,100.0,1976131.0,12741.0,12.7,0.6
3,2013.0,"Jammu & Kashmir","1","Urban","Cultivator","","","","","",5271920.0,127623.0,28.1,2.4
4,2013.0,"Jammu & Kashmir","1","Urban","Non Cultivator","","","","","",2347122.0,65742.0,17.6,2.8
5,2013.0,"Jammu & Kashmir","1","Urban","Total Cultivator and Non-cultivator","","","","","",3356102.0,87089.0,21.2,2.6
6,2013.0,"Jammu & Kashmir","1","Urban","Self Employed",123900.0,60175.0,75200.0,290.0,100.0,"","","",""
7,2013.0,"Jammu & Kashmir","1","Urban","Employed in Other",417800.0,35915.0,39900.0,16240.0,3500.0,"","","",""
8,2013.0,"Jammu & Kashmir","1","Urban","Employed Total",541700.0,96090.0,115100.0,16530.0,3600.0,"","","",""
9,2013.0,"Himachal Pradesh","2","Rural","Cultivator",82200.0,81076.0,65200.0,920.0,500.0,2361199.0,39504.0,29.0,1.7
10,2013.0,"Himachal Pradesh","2","Rural","Non Cultivator",1242900.0,242825.0,506200.0,0.0,0.0,960119.0,74888.0,14.4,7.8
11,2013.0,"Himachal Pradesh","2","Rural","Total Cultivator and Non-cultivator",1325100.0,323901.0,571400.0,920.0,500.0,2071601.0,46818.0,26.0,2.3
12,2013.0,"Himachal Pradesh","2","Urban","Cultivator","","","","","",5155760.0,199660.0,22.7,3.9
13,2013.0,"Himachal Pradesh","2","Urban","Non Cultivator","","","","","",2205834.0,81699.0,21.6,3.7
14,2013.0,"Himachal Pradesh","2","Urban","Total Cultivator and Non-cultivator","","","","","",2978542.0,112598.0,21.9,3.8
15,2013.0,"Himachal Pradesh","2","Urban","Self Employed",24500.0,4855.0,14200.0,1318.0,1300.0,"","","",""
16,2013.0,"Himachal Pradesh","2","Urban","Employed in Other",210500.0,31492.0,17800.0,695.0,100.0,"","","",""
17,2013.0,"Himachal Pradesh","2","Urban","Employed Total",235000.0,36347.0,31900.0,2013.0,1400.0,"","","",""
18,2013.0,"Punjab","3","Rural","Cultivator",438400.0,260210.0,246800.0,0.0,0.0,8851079.0,120889.0,38.8,1.4
19,2013.0,"Punjab","3","Rural","Non Cultivator",2316700.0,162429.0,582100.0,15941.0,6000.0,1084707.0,24841.0,29.0,2.3
20,2013.0,"Punjab","3","Rural","Total Cultivator and Non-cultivator",2755200.0,422639.0,828900.0,15941.0,6000.0,4295371.0,64548.0,33.1,1.5
21,2013.0,"Punjab","3","Urban","Cultivator","","","","","",4255440.0,56612.0,19.8,1.3
22,2013.0,"Punjab","3","Urban","Non Cultivator","","","","","",1748752.0,44532.0,17.5,2.5
23,2013.0,"Punjab","3","Urban","Total Cultivator and Non-cultivator","","","","","",2638002.0,48818.0,18.3,1.9
24,2013.0,"Punjab","3","Urban","Self Employed",183200.0,44703.0,90300.0,1447.0,400.0,"","","",""
25,2013.0,"Punjab","3","Urban","Employed in Other",2452100.0,436796.0,418300.0,0.0,0.0,"","","",""
26,2013.0,"Punjab","3","Urban","Employed Total",2635300.0,481499.0,508700.0,1447.0,400.0,"","","",""
27,2013.0,"Chandigarh","4","Rural","Cultivator",100.0,0.0,0.0,0.0,0.0,7609675.0,6338.0,3.1,0.1
28,2013.0,"Chandigarh","4","Rural","Non Cultivator",8500.0,396.0,200.0,0.0,0.0,1961346.0,6517.0,3.9,0.3
29,2013.0,"Chandigarh","4","Rural","Total Cultivator and Non-cultivator",8600.0,396.0,200.0,0.0,0.0,2636497.0,6495.0,3.8,0.2
30,2013.0,"Chandigarh","4","Urban","Cultivator","","","","","",19611009.0,50262.0,10.4,0.3
31,2013.0,"Chandigarh","4","Urban","Non Cultivator","","","","","",4919120.0,64067.0,13.2,1.3
32,2013.0,"Chandigarh","4","Urban","Total Cultivator and Non-cultivator","","","","","",9425894.0,59833.0,12.3,0.6
33,2013.0,"Chandigarh","4","Urban","Self Employed",8900.0,0.0,0.0,0.0,0.0,"","","",""
34,2013.0,"Chandigarh","4","Urban","Employed in Other",217600.0,9342.0,10600.0,0.0,0.0,"","","",""
35,2013.0,"Chandigarh","4","Urban","Employed Total",226500.0,9342.0,10600.0,0.0,0.0,"","","",""
36,2013.0,"Uttarakhand","5","Rural","Cultivator",86700.0,14435.0,51900.0,0.0,0.0,1017120.0,26336.0,31.4,2.6
37,2013.0,"Uttarakhand","5","Rural","Non Cultivator",1563100.0,74476.0,553300.0,92.0,8400.0,567512.0,62260.0,14.6,11.0
38,2013.0,"Uttarakhand","5","Rural","Total Cultivator and Non-cultivator",1649800.0,88911.0,605200.0,92.0,8400.0,867938.0,38256.0,25.8,4.4
39,2013.0,"Uttarakhand","5","Urban","Cultivator","","","","","",3278658.0,78738.0,9.8,2.4
40,2013.0,"Uttarakhand","5","Urban","Non Cultivator","","","","","",2100701.0,70940.0,19.2,3.4
41,2013.0,"Uttarakhand","5","Urban","Total Cultivator and Non-cultivator","","","","","",2764654.0,75335.0,13.9,2.7
42,2013.0,"Uttarakhand","5","Urban","Self Employed",28400.0,8166.0,21900.0,0.0,0.0,"","","",""
43,2013.0,"Uttarakhand","5","Urban","Employed in Other",591400.0,203092.0,213800.0,236.0,100.0,"","","",""
44,2013.0,"Uttarakhand","5","Urban","Employed Total",619800.0,211258.0,235700.0,236.0,100.0,"","","",""
45,2013.0,"Haryana","6","Rural","Cultivator",688100.0,545766.0,306200.0,47093.0,7500.0,7246039.0,64926.0,29.8,0.9
46,2013.0,"Haryana","6","Rural","Non Cultivator",1896800.0,314513.0,283900.0,1225.0,400.0,1018094.0,20126.0,15.8,2.0
47,2013.0,"Haryana","6","Rural","Total Cultivator and Non-cultivator",2584900.0,860279.0,590200.0,48318.0,7900.0,4616859.0,46013.0,23.9,1.0
48,2013.0,"Haryana","6","Urban","Cultivator","","","","","",6017531.0,171934.0,14.4,2.9
49,2013.0,"Haryana","6","Urban","Non Cultivator","","","","","",2882539.0,97615.0,11.9,3.4
50,2013.0,"Haryana","6","Urban","Total Cultivator and Non-cultivator","","","","","",3678210.0,116478.0,12.5,3.2
51,2013.0,"Haryana","6","Urban","Self Employed",150500.0,18303.0,36300.0,0.0,0.0,"","","",""
52,2013.0,"Haryana","6","Urban","Employed in Other",2425900.0,113779.0,167800.0,36009.0,2500.0,"","","",""
53,2013.0,"Haryana","6","Urban","Employed Total",2576400.0,132082.0,204100.0,36009.0,2500.0,"","","",""
54,2013.0,"Delhi","7","Rural","Cultivator",6400.0,105.0,100.0,0.0,0.0,16720715.0,6957.0,3.0,0.0
55,2013.0,"Delhi","7","Rural","Non Cultivator",55600.0,684.0,6100.0,0.0,0.0,8252471.0,3439.0,3.4,0.0
56,2013.0,"Delhi","7","Rural","Total Cultivator and Non-cultivator",62000.0,789.0,6200.0,0.0,0.0,11126311.0,4633.0,3.3,0.0
57,2013.0,"Delhi","7","Urban","Cultivator","","","","","",3669744.0,24947.0,5.9,0.7
58,2013.0,"Delhi","7","Urban","Non Cultivator","","","","","",1984406.0,36554.0,5.4,1.8
59,2013.0,"Delhi","7","Urban","Total Cultivator and Non-cultivator","","","","","",2481554.0,33130.0,5.6,1.3
60,2013.0,"Delhi","7","Urban","Self Employed",13500.0,0.0,0.0,0.0,0.0,"","","",""
61,2013.0,"Delhi","7","Urban","Employed in Other",3341400.0,113461.0,139400.0,0.0,0.0,"","","",""
62,2013.0,"Delhi","7","Urban","Employed Total",3354900.0,113461.0,139400.0,0.0,0.0,"","","",""
63,2013.0,"Rajasthan","8","Rural","Cultivator",2720100.0,716702.0,1293000.0,39606.0,11300.0,1201289.0,52150.0,40.6,4.3
64,2013.0,"Rajasthan","8","Rural","Non Cultivator",5551900.0,898170.0,2029000.0,43666.0,14800.0,541923.0,28483.0,24.5,5.3
65,2013.0,"Rajasthan","8","Rural","Total Cultivator and Non-cultivator",8272000.0,1614872.0,3322000.0,83272.0,26200.0,1068880.0,47397.0,37.4,4.4
66,2013.0,"Rajasthan","8","Urban","Cultivator","","","","","",2229595.0,68862.0,23.7,3.1
67,2013.0,"Rajasthan","8","Urban","Non Cultivator","","","","","",1767805.0,45055.0,21.9,2.5
68,2013.0,"Rajasthan","8","Urban","Total Cultivator and Non-cultivator","","","","","",1943393.0,54107.0,22.6,2.8
69,2013.0,"Rajasthan","8","Urban","Self Employed",362100.0,65955.0,128200.0,1540.0,700.0,"","","",""
70,2013.0,"Rajasthan","8","Urban","Employed in Other",2878800.0,424748.0,417800.0,49429.0,9200.0,"","","",""
71,2013.0,"Rajasthan","8","Urban","Employed Total",3240900.0,490703.0,546000.0,50970.0,9800.0,"","","",""
72,2013.0,"Uttar Pradesh","9","Rural","Cultivator",2682500.0,555478.0,1681600.0,78519.0,21000.0,1255775.0,25805.0,32.2,2.1
73,2013.0,"Uttar Pradesh","9","Rural","Non Cultivator",21447900.0,1679187.0,9278900.0,92518.0,21900.0,414049.0,11616.0,21.8,2.8
74,2013.0,"Uttar Pradesh","9","Rural","Total Cultivator and Non-cultivator",24130400.0,2234664.0,10960600.0,171036.0,43000.0,1041901.0,22199.0,29.6,2.1
75,2013.0,"Uttar Pradesh","9","Urban","Cultivator","","","","","",2235388.0,52118.0,17.2,2.3
76,2013.0,"Uttar Pradesh","9","Urban","Non Cultivator","","","","","",1733209.0,111072.0,20.1,6.4
77,2013.0,"Uttar Pradesh","9","Urban","Total Cultivator and Non-cultivator","","","","","",1937938.0,87038.0,18.9,4.5
78,2013.0,"Uttar Pradesh","9","Urban","Self Employed",1003500.0,162456.0,429000.0,23816.0,6700.0,"","","",""
79,2013.0,"Uttar Pradesh","9","Urban","Employed in Other",7188000.0,1264502.0,1295000.0,160287.0,21400.0,"","","",""
80,2013.0,"Uttar Pradesh","9","Urban","Employed Total",8191400.0,1426958.0,1723900.0,184103.0,28100.0,"","","",""
81,2013.0,"Bihar","10","Rural","Cultivator",582900.0,38723.0,172400.0,5210.0,1500.0,764171.0,19672.0,31.4,2.6
82,2013.0,"Bihar","10","Rural","Non Cultivator",13478200.0,373015.0,2977700.0,54976.0,60700.0,262687.0,12077.0,26.0,4.6
83,2013.0,"Bihar","10","Rural","Total Cultivator and Non-cultivator",14061100.0,411738.0,3150100.0,60186.0,62100.0,548464.0,16405.0,29.1,3.0
84,2013.0,"Bihar","10","Urban","Cultivator","","","","","",1892503.0,28200.0,15.7,1.5
85,2013.0,"Bihar","10","Urban","Non Cultivator","","","","","",1227059.0,19066.0,12.1,1.6
86,2013.0,"Bihar","10","Urban","Total Cultivator and Non-cultivator","","","","","",1434693.0,21916.0,13.2,1.5
87,2013.0,"Bihar","10","Urban","Self Employed",286700.0,35859.0,78000.0,8.0,300.0,"","","",""
88,2013.0,"Bihar","10","Urban","Employed in Other",1839000.0,104285.0,223100.0,3600.0,500.0,"","","",""
89,2013.0,"Bihar","10","Urban","Employed Total",2125600.0,140144.0,301100.0,3609.0,800.0,"","","",""
90,2013.0,"Sikkim","11","Rural","Cultivator",4100.0,234.0,800.0,0.0,0.0,791426.0,46896.0,6.2,5.9
91,2013.0,"Sikkim","11","Rural","Non Cultivator",111000.0,296.0,2600.0,0.0,0.0,536960.0,34186.0,8.7,6.4
92,2013.0,"Sikkim","11","Rural","Total Cultivator and Non-cultivator",115000.0,530.0,3300.0,0.0,0.0,699876.0,42323.0,7.1,6.0
93,2013.0,"Sikkim","11","Urban","Cultivator","","","","","",1594098.0,47108.0,14.5,3.0
94,2013.0,"Sikkim","11","Urban","Non Cultivator","","","","","",1700386.0,64802.0,9.1,3.8
95,2013.0,"Sikkim","11","Urban","Total Cultivator and Non-cultivator","","","","","",1676966.0,60903.0,10.3,3.6
96,2013.0,"Sikkim","11","Urban","Self Employed",300.0,0.0,0.0,0.0,0.0,"","","",""
97,2013.0,"Sikkim","11","Urban","Employed in Other",44800.0,1415.0,2400.0,188.0,100.0,"","","",""
98,2013.0,"Sikkim","11","Urban","Employed Total",45100.0,1415.0,2400.0,188.0,100.0,"","","",""
99,2013.0,"Arunachal Pradesh","12","Rural","Cultivator",76400.0,2760.0,14600.0,0.0,0.0,849006.0,3763.0,5.4,0.4
100,2013.0,"Arunachal Pradesh","12","Rural","Non Cultivator",89500.0,2082.0,13000.0,146.0,600.0,678718.0,5357.0,4.1,0.8
101,2013.0,"Arunachal Pradesh","12","Rural","Total Cultivator and Non-cultivator",165900.0,4842.0,27700.0,146.0,600.0,816195.0,4071.0,5.2,0.5
102,2013.0,"Arunachal Pradesh","12","Urban","Cultivator","","","","","",610446.0,3742.0,8.4,0.6
103,2013.0,"Arunachal Pradesh","12","Urban","Non Cultivator","","","","","",828676.0,25491.0,15.1,3.1
104,2013.0,"Arunachal Pradesh","12","Urban","Total Cultivator and Non-cultivator","","","","","",793133.0,21949.0,14.0,2.8
105,2013.0,"Arunachal Pradesh","12","Urban","Self Employed",5500.0,322.0,2400.0,81.0,300.0,"","","",""
106,2013.0,"Arunachal Pradesh","12","Urban","Employed in Other",50000.0,3187.0,12400.0,2746.0,1500.0,"","","",""
107,2013.0,"Arunachal Pradesh","12","Urban","Employed Total",55500.0,3508.0,14800.0,2827.0,1900.0,"","","",""
